[0.9321614583333333, 0.9502604166666667, 0.8333333333333334, 0.8927083333333333, 0.5720052083333333, 0.732421875, 0.37408854166666666, 0.4459635416666667, 0.30716145833333336, 0.349609375, 0.2869791666666667, 0.32317708333333334, 0.24127604166666666, 0.290234375, 0.211328125, 0.25859375, 0.18372395833333333, 0.23619791666666667, 0.17786458333333333, 0.22109375, 0.16197916666666667, 0.208203125, 0.15481770833333333, 0.21002604166666666, 0.15533854166666666, 0.244140625, 0.220703125, 0.384765625, 0.37083333333333335, 0.514453125, 0.46770833333333334, 0.5833333333333334, 0.5216145833333333, 0.637890625, 0.5891927083333334, 0.6817708333333333, 0.6489583333333333, 0.6680989583333333]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9996604644845851, 0.9980578568518267, 0.9920548689392911, 0.9753361401602607, 0.9375118837430395, 0.8698356648105392, 0.7661686812440581, 0.6729458101317398, 0.6269183756620943, 0.5689936167323102, 0.5068178731495314, 0.45921499388836073, 0.42304767078636424, 0.3906152383539318, 0.363615374168138, 0.3403504006519082, 0.3313459187831047, 0.3188917560776857, 0.3069401059350808, 0.28906695640363983, 0.274385440717099, 0.2595816922450088, 0.2501290234958577, 0.24101589026212142, 0.25611842998777673, 0.28781746570691297, 0.3390873285345647, 0.41161211462719, 0.47689800353116935, 0.5347820181991036, 0.5650142604916474, 0.5879125356512291, 0.6122096971343203, 0.6399293766127937, 0.6774005160939834, 0.7237810674996604, 0.7577346190411517, 0.7667255194893385]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9996740459052017, 0.9980714382724433, 0.9921363574629907, 0.9748879532799131, 0.9366019285617275, 0.8676354746706505, 0.7660328670378922, 0.6729593915523564, 0.6288333559690343, 0.5730001358142062, 0.5078228982751596, 0.4612386255602336, 0.42336004346054595, 0.38931142197473856, 0.36459323645253294, 0.3414912399837023, 0.3305446149667255, 0.3205758522341437, 0.3091674589162026, 0.2906152383539318, 0.27760423740323237, 0.26184978948798043, 0.2526823305717778, 0.24321608040201004, 0.2580334102947168, 0.28586174113812307, 0.3374847209018063, 0.4099823441531984, 0.47761781882384896, 0.5362623930463126, 0.5642672823577346, 0.5877495586038299, 0.610905880755127, 0.6368328127122097, 0.6760559554529404, 0.7231019964688307, 0.7576802933586854, 0.766711938068722]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.999728371587668, 0.9981936710579926, 0.991823984788809, 0.9746706505500475, 0.9371316039657748, 0.8686812440581285, 0.7657748200461768, 0.6755262800488931, 0.6279098193671058, 0.5698356648105392, 0.5058943365476029, 0.46070895015618635, 0.4239576259676762, 0.39113133233736247, 0.3641993752546516, 0.3418171940785006, 0.3317669428222192, 0.3209289691701752, 0.3100230884150482, 0.2905880755126986, 0.27774005160939835, 0.26098057856851825, 0.25065869889990494, 0.2422653809588483, 0.2564036398207252, 0.28389243514871654, 0.3386255602336004, 0.4135542577753633, 0.4785413554257775, 0.5371723482276246, 0.5666168681244058, 0.586907510525601, 0.6109194621757436, 0.6375933722667391, 0.6779030286567975, 0.7240391144913758, 0.7583457829688985, 0.7666032867037892]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.999728371587668, 0.9982344153198425, 0.9916338449001766, 0.9751867445334782, 0.9371044411245416, 0.8680293358685318, 0.7651093304359636, 0.6723210647833764, 0.6261306532663317, 0.5691430123590928, 0.5073203857123455, 0.4596360179274752, 0.4248132554665218, 0.39132147222599484, 0.3637919326361537, 0.3429851962515279, 0.33163112861605326, 0.31924487301371723, 0.30996876273258184, 0.29123998370229526, 0.2768165150074698, 0.2607768572592693, 0.25211191090588075, 0.2430666847752275, 0.25757164199375254, 0.28709765041423335, 0.34009235366019286, 0.4142469102268097, 0.478324052695912, 0.5366290914029608, 0.5636968626918376, 0.588319978269727, 0.6113676490560913, 0.6386255602336004, 0.6768029335868532, 0.7235909276110282, 0.7577617818823849, 0.7667526823305718]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9997419530082846, 0.9981393453755263, 0.9921091946217574, 0.975295395898411, 0.9380958848295532, 0.8695911992394404, 0.7648241206030151, 0.6737742767893522, 0.6276110281135406, 0.5701616189053375, 0.5069265245144642, 0.4596903436099416, 0.4231427407306804, 0.3902349585766671, 0.3631536058671737, 0.3404318891756078, 0.3313866630449545, 0.3196794784734483, 0.30907238897188644, 0.29164742632079316, 0.2763275838652723, 0.2611299741953008, 0.2511204672008692, 0.24105663452397122, 0.25834578296889854, 0.2847752274887953, 0.34136900719815294, 0.4134727692516637, 0.4798315903843542, 0.53743039521934, 0.5648784462854815, 0.5869618362080674, 0.6098872742088822, 0.6382045361944859, 0.6776585630856987, 0.7229933451038979, 0.7582099687627326, 0.7667526823305718]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.9997691158495179, 0.9982344153198425, 0.9919462175743583, 0.9749286975417629, 0.938000814885237, 0.8683009642808638, 0.7649870976504143, 0.6722531576802934, 0.627230748336276, 0.5700393861197881, 0.5057177780795872, 0.4582235501833492, 0.4222463669699851, 0.38977319027570284, 0.3627597446692924, 0.34094798315903846, 0.33087056906152384, 0.31920412875186743, 0.3074018742360451, 0.28973244601385306, 0.2747657204943637, 0.26074969441803614, 0.2514871655575173, 0.24089365747657204, 0.25633573271764226, 0.28537280999592557, 0.3394268640499796, 0.41090588075512696, 0.47688442211055276, 0.5343202498981393, 0.565937797093576, 0.5884693738965096, 0.6110281135406763, 0.6392774684231971, 0.6784734483226945, 0.7236316718728779, 0.7579926660328671, 0.7662637511883743]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][1.0, 1.0, 1.0, 0.9701492537313433, 0.9402985074626866, 0.8805970149253731, 0.7313432835820896, 0.8208955223880597, 0.6716417910447762, 0.582089552238806, 0.5522388059701493, 0.5373134328358209, 0.4626865671641791, 0.373134328358209, 0.3582089552238806, 0.31343283582089554, 0.3283582089552239, 0.47761194029850745, 0.3880597014925373, 0.3283582089552239, 0.2835820895522388, 0.2835820895522388, 0.2537313432835821, 0.26865671641791045, 0.2537313432835821, 0.2537313432835821, 0.29850746268656714, 0.40298507462686567, 0.582089552238806, 0.47761194029850745, 0.6119402985074627, 0.5522388059701493, 0.6119402985074627, 0.6119402985074627, 0.6716417910447762, 0.6865671641791045, 0.7761194029850746, 0.7164179104477612]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][1.0, 1.0, 1.0, 0.9850746268656716, 0.9850746268656716, 0.9104477611940298, 0.835820895522388, 0.7313432835820896, 0.7164179104477612, 0.6119402985074627, 0.5373134328358209, 0.5223880597014925, 0.4626865671641791, 0.34328358208955223, 0.34328358208955223, 0.29850746268656714, 0.29850746268656714, 0.47761194029850745, 0.417910447761194, 0.34328358208955223, 0.2835820895522388, 0.2835820895522388, 0.2537313432835821, 0.23880597014925373, 0.2537313432835821, 0.31343283582089554, 0.26865671641791045, 0.3880597014925373, 0.4925373134328358, 0.4626865671641791, 0.47761194029850745, 0.4626865671641791, 0.5373134328358209, 0.5522388059701493, 0.6417910447761194, 0.6716417910447762, 0.7761194029850746, 0.7164179104477612]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][1.0, 1.0, 1.0, 0.9701492537313433, 0.9701492537313433, 0.8955223880597015, 0.7761194029850746, 0.7313432835820896, 0.6567164179104478, 0.5671641791044776, 0.5522388059701493, 0.5373134328358209, 0.4925373134328358, 0.40298507462686567, 0.3880597014925373, 0.3283582089552239, 0.3582089552238806, 0.43283582089552236, 0.417910447761194, 0.29850746268656714, 0.2835820895522388, 0.29850746268656714, 0.23880597014925373, 0.29850746268656714, 0.22388059701492538, 0.2835820895522388, 0.23880597014925373, 0.417910447761194, 0.417910447761194, 0.4925373134328358, 0.5223880597014925, 0.5074626865671642, 0.5522388059701493, 0.5373134328358209, 0.6268656716417911, 0.6417910447761194, 0.746268656716418, 0.7164179104477612]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.95, 0.95, 0.9, 0.75, 0.65, 0.45, 0.4, 0.35, 0.25, 0.35, 0.45, 0.4, 0.6, 0.65, 0.45, 0.35, 0.35, 0.45, 0.4, 0.55, 0.6, 0.6, 0.4, 0.45, 0.45, 0.75, 0.35, 0.4, 0.45, 0.65, 0.45, 0.35, 0.45, 0.6, 0.55, 0.7, 0.8, 0.7][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9887106357694593, 0.988116458704694, 0.9530600118835413, 0.8704693998811646, 0.7189542483660131, 0.5751633986928104, 0.4385026737967914, 0.3927510398098633, 0.3838383838383838, 0.43137254901960786, 0.44206773618538325, 0.4682115270350565, 0.48722519310754603, 0.483065953654189, 0.49673202614379086, 0.48366013071895425, 0.47474747474747475, 0.5026737967914439, 0.5127748068924539, 0.5199049316696376, 0.5038621509209744, 0.49376114081996436, 0.48247177658942364, 0.43434343434343436, 0.47474747474747475, 0.45811051693404636, 0.46048722519310753, 0.46583481877599525, 0.47474747474747475, 0.5020796197266786, 0.5050505050505051, 0.5086155674390969, 0.5412953060011884, 0.5811051693404634, 0.6019013666072489, 0.6506238859180036, 0.6963755199049316, 0.7076648841354723][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.988116458704694, 0.9875222816399287, 0.9494949494949495, 0.8680926916221033, 0.7124183006535948, 0.5626856803327391, 0.43493761140819964, 0.39215686274509803, 0.37967914438502676, 0.42127153891859775, 0.4474153297682709, 0.4682115270350565, 0.47653000594177064, 0.5020796197266786, 0.5068330362448009, 0.48722519310754603, 0.5044563279857398, 0.5181224004753416, 0.5418894830659536, 0.5258467023172906, 0.5329768270944741, 0.5115864527629234, 0.5086155674390969, 0.45989304812834225, 0.4800950683303625, 0.4533571004159239, 0.43018419489007725, 0.43018419489007725, 0.46464646464646464, 0.47831253713606653, 0.47355912061794414, 0.483065953654189, 0.5258467023172906, 0.5626856803327391, 0.5953654188948306, 0.6381461675579323, 0.6951871657754011, 0.7082590612002376][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9887106357694593, 0.9893048128342246, 0.9536541889483066, 0.8728461081402258, 0.7195484254307783, 0.5828877005347594, 0.43790849673202614, 0.3701723113487819, 0.3582887700534759, 0.40404040404040403, 0.45454545454545453, 0.46761734997029114, 0.49910873440285203, 0.5056446821152704, 0.5056446821152704, 0.49554367201426025, 0.5056446821152704, 0.5323826500297089, 0.5264408793820559, 0.5270350564468211, 0.5204991087344029, 0.5056446821152704, 0.48663101604278075, 0.46880570409982175, 0.45692216280451575, 0.43077837195484253, 0.41592394533571003, 0.4147355912061794, 0.43612596553773025, 0.46880570409982175, 0.47058823529411764, 0.49316696375519903, 0.5258467023172906, 0.5614973262032086, 0.5894236482471776, 0.6369578134284016, 0.6963755199049316, 0.7094474153297683][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9887106357694593, 0.9869281045751634, 0.9530600118835413, 0.8704693998811646, 0.720736779560309, 0.5674390968508616, 0.44682115270350564, 0.40047534165181226, 0.39750445632798576, 0.43374925727866903, 0.4236482471776589, 0.45157456922162803, 0.46405228758169936, 0.4592988710635769, 0.47237076648841353, 0.45751633986928103, 0.46939988116458703, 0.46345811051693403, 0.48484848484848486, 0.47474747474747475, 0.46583481877599525, 0.44800950683303625, 0.4474153297682709, 0.39334521687462864, 0.44206773618538325, 0.42186571598336303, 0.4325609031491384, 0.44682115270350564, 0.45098039215686275, 0.48366013071895425, 0.4741532976827095, 0.4919786096256685, 0.5246583481877599, 0.5609031491384433, 0.5912061794414736, 0.6381461675579323, 0.6922162804515746, 0.7082590612002376][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9887106357694593, 0.9887106357694593, 0.952465834818776, 0.8686868686868687, 0.7213309566250743, 0.5739750445632799, 0.4474153297682709, 0.39572192513368987, 0.3939393939393939, 0.42186571598336303, 0.43672014260249553, 0.45751633986928103, 0.48425430778371953, 0.49435531788472964, 0.5068330362448009, 0.49673202614379086, 0.5092097445038621, 0.5145573380867499, 0.5282234105763518, 0.5175282234105764, 0.5014854426619133, 0.5092097445038621, 0.48128342245989303, 0.4533571004159239, 0.44563279857397503, 0.44028520499108736, 0.43077837195484253, 0.4474153297682709, 0.45395127748068925, 0.48068924539512775, 0.477124183006536, 0.48187759952465836, 0.5288175876411171, 0.5555555555555556, 0.5900178253119429, 0.64349376114082, 0.6945929887106358, 0.708853238265003][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9887106357694593, 0.988116458704694, 0.952465834818776, 0.8704693998811646, 0.7177658942364825, 0.5626856803327391, 0.44266191325014853, 0.3969102792632204, 0.38265002970885326, 0.41711229946524064, 0.43018419489007725, 0.45811051693404636, 0.5002970885323826, 0.5002970885323826, 0.5062388591800356, 0.48663101604278075, 0.48544266191325014, 0.5002970885323826, 0.5169340463458111, 0.5032679738562091, 0.5133689839572193, 0.5008912655971479, 0.47771836007130125, 0.43196672608437314, 0.45751633986928103, 0.45989304812834225, 0.42840166369578137, 0.44682115270350564, 0.43315508021390375, 0.47474747474747475, 0.47771836007130125, 0.48366013071895425, 0.5204991087344029, 0.5751633986928104, 0.5906120023767083, 0.6399286987522281, 0.696969696969697, 0.7100415923945336][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9887106357694593, 0.9875222816399287, 0.952465834818776, 0.8651218062982768, 0.7118241235888295, 0.5704099821746881, 0.4414735591206179, 0.3838383838383838, 0.3689839572192513, 0.42780748663101603, 0.42780748663101603, 0.45098039215686275, 0.47831253713606653, 0.48841354723707664, 0.48068924539512775, 0.49019607843137253, 0.48544266191325014, 0.49257278669043375, 0.5133689839572193, 0.5169340463458111, 0.5127748068924539, 0.49970291146761736, 0.49019607843137253, 0.43731431966726086, 0.46405228758169936, 0.43434343434343436, 0.43612596553773025, 0.4444444444444444, 0.46702317290552586, 0.47831253713606653, 0.46286393345216875, 0.489007724301842, 0.5270350564468211, 0.5543672014260249, 0.5882352941176471, 0.6411170528817588, 0.6939988116458705, 0.7082590612002376][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.988116458704694, 0.988116458704694, 0.9518716577540107, 0.8669043374925728, 0.7070707070707071, 0.5650623885918004, 0.44385026737967914, 0.37849079025549615, 0.39512774806892453, 0.42008318478906714, 0.4414735591206179, 0.47355912061794414, 0.49851455733808675, 0.49138443256090314, 0.5038621509209744, 0.5074272133095663, 0.49257278669043375, 0.5044563279857398, 0.5086155674390969, 0.5258467023172906, 0.5080213903743316, 0.489007724301842, 0.45751633986928103, 0.44087938205585264, 0.45454545454545453, 0.43493761140819964, 0.41235888294711825, 0.43612596553773025, 0.45692216280451575, 0.49970291146761736, 0.47237076648841353, 0.48960190136660725, 0.5288175876411171, 0.5597147950089126, 0.5852644087938206, 0.6333927510398099, 0.6957813428401664, 0.708853238265003][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.988116458704694, 0.9875222816399287, 0.9518716577540107, 0.8680926916221033, 0.7231134878193701, 0.5656565656565656, 0.4563279857397504, 0.40225787284610814, 0.3927510398098633, 0.40938799762329176, 0.42780748663101603, 0.45157456922162803, 0.48722519310754603, 0.4860368389780155, 0.48366013071895425, 0.49019607843137253, 0.48781937017231136, 0.49613784907902553, 0.5092097445038621, 0.5121806298276886, 0.5068330362448009, 0.49079025549613786, 0.47593582887700536, 0.43672014260249553, 0.4563279857397504, 0.42840166369578137, 0.43137254901960786, 0.44622697563874036, 0.46880570409982175, 0.48484848484848486, 0.48068924539512775, 0.4860368389780155, 0.5109922756981581, 0.5555555555555556, 0.5864527629233511, 0.6411170528817588, 0.6945929887106358, 0.7064765300059418][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9887106357694593, 0.9893048128342246, 0.954248366013072, 0.8621509209744503, 0.7159833630421866, 0.5692216280451574, 0.44622697563874036, 0.3939393939393939, 0.38146167557932265, 0.42424242424242425, 0.43731431966726086, 0.46405228758169936, 0.4741532976827095, 0.5032679738562091, 0.5056446821152704, 0.477124183006536, 0.5038621509209744, 0.5145573380867499, 0.5062388591800356, 0.5175282234105764, 0.5080213903743316, 0.49910873440285203, 0.46999405822935236, 0.44503862150920975, 0.45454545454545453, 0.4325609031491384, 0.4355317884729649, 0.44087938205585264, 0.46345811051693403, 0.48425430778371953, 0.47296494355317886, 0.489007724301842, 0.5222816399286988, 0.5573380867498514, 0.5912061794414736, 0.6381461675579323, 0.6934046345811051, 0.7094474153297683][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.988116458704694, 0.9857397504456328, 0.952465834818776, 0.8758169934640523, 0.7231134878193701, 0.5775401069518716, 0.45989304812834225, 0.3969102792632204, 0.3820558526440879, 0.42305407011289364, 0.43969102792632203, 0.46048722519310753, 0.48484848484848486, 0.48841354723707664, 0.49079025549613786, 0.48663101604278075, 0.4860368389780155, 0.4919786096256685, 0.5103980986333928, 0.49316696375519903, 0.49673202614379086, 0.49970291146761736, 0.4741532976827095, 0.43790849673202614, 0.45573380867498514, 0.44979203802733214, 0.44028520499108736, 0.43672014260249553, 0.45811051693404636, 0.48366013071895425, 0.49019607843137253, 0.48960190136660725, 0.5199049316696376, 0.5620915032679739, 0.6001188354129531, 0.6476530005941771, 0.6993464052287581, 0.7082590612002376][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.988116458704694, 0.988116458704694, 0.9560308972073678, 0.8740344622697563, 0.7272727272727273, 0.5745692216280451, 0.4444444444444444, 0.38918597742127153, 0.39037433155080214, 0.41117052881758764, 0.44087938205585264, 0.47355912061794414, 0.4919786096256685, 0.5056446821152704, 0.5038621509209744, 0.494949494949495, 0.48544266191325014, 0.5139631610219846, 0.49435531788472964, 0.5098039215686274, 0.4860368389780155, 0.49732620320855614, 0.48187759952465836, 0.43790849673202614, 0.45513963161021986, 0.44385026737967914, 0.4474153297682709, 0.45692216280451575, 0.4622697563874034, 0.5056446821152704, 0.48781937017231136, 0.49376114081996436, 0.5430778371954843, 0.5668449197860963, 0.5900178253119429, 0.6440879382055853, 0.6981580510992276, 0.7082590612002376][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9887106357694593, 0.9893048128342246, 0.952465834818776, 0.8686868686868687, 0.7248960190136661, 0.5811051693404634, 0.44087938205585264, 0.38562091503267976, 0.37730243612596553, 0.42127153891859775, 0.42543077837195487, 0.45098039215686275, 0.471182412358883, 0.483065953654189, 0.5020796197266786, 0.49138443256090314, 0.49138443256090314, 0.5050505050505051, 0.5151515151515151, 0.5002970885323826, 0.49732620320855614, 0.49613784907902553, 0.48841354723707664, 0.44385026737967914, 0.45216874628639336, 0.44325609031491386, 0.42305407011289364, 0.43315508021390375, 0.45989304812834225, 0.48722519310754603, 0.48187759952465836, 0.5008912655971479, 0.5436720142602496, 0.5715983363042186, 0.5941770647653001, 0.6399286987522281, 0.6928104575163399, 0.7076648841354723][0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
